001,マシュ・キリエライト,盾,4,2060,11516,1455,7815,地,0.84,0.84,0.84,0.84,0.84,3,9.9,99,24.5,2,1,2,3,0,QAABB,A,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 今を生きる人類 円卓 夏モード@衣
002,アルトリア・ペンドラゴン,剣,5,2222,15150,1734,11221,地,0.86,0.86,0.86,0.86,0.86,3,10,102,21,2,1,2,3,1,QAABB,B,400,500,550,575,600,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 円卓 王
003,アルトリア・ペンドラゴン〔オルタ〕,剣,4,1854,11589,1708,10248,人,0.86,0.86,0.86,0.86,0.86,3,9.9,99,19.2,2,1,2,3,3,QAABB,B,450,550,600,625,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,悪,竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 円卓 王
004,アルトリア・ペンドラゴン〔リリィ〕,剣,4,1699,10623,1287,7726,地,0.86,0.86,0.86,0.86,0.86,3,10,102,21,2,1,2,3,8,QAABB,B,400,550,625,662.5,700,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 王
005,ネロ・クラウディウス,剣,4,1880,11753,1574,9449,人,0.84,0.84,0.84,0.84,0.84,3,10.1,102,24.5,2,1,2,5,1,QAABB,A,600,750,825,862.5,900,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,騎乗 ﾛｰﾏ ｱﾙﾄﾘｱ顔 王
006,ジークフリート,剣,4,2266,14165,1363,8181,地,0.83,0.83,0.83,0.83,0.83,3,10,97,28,2,1,2,3,1,QAABB,B,400,500,550,575,600,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,混沌,善,騎乗 竜 愛する者 王 夏モード@衣
007,ガイウス・ユリウス・カエサル,剣,3,1727,9595,1392,7497,人,1.1,1.1,1.1,1.1,1.1,3,10,99,31.5,2,1,2,3,10,QQABB,Q,1600,2000,2200,2300,2400,125,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,中庸,騎乗 神性 ﾛｰﾏ 愛する者 王
008,アルテラ,剣,5,2039,13907,1907,12343,人,0.84,0.84,0.84,0.84,0.84,3,10.1,102,24.5,2,1,2,3,1,QAABB,B,400,500,550,575,600,175,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,騎乗 神性 王
009,ジル・ド・レェ,剣,3,1889,10498,1228,6615,人,0.82,0.82,0.82,0.82,0.82,3,9.9,98,31.5,2,1,2,3,0,QAABB,A,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,騎乗 愛する者
010,シュヴァリエ・デオン,剣,4,2121,13256,1460,8765,人,0.83,0.83,0.83,0.83,0.83,3,10,102,28,2,1,2,3,0,QAABB,A,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,-,中立,中庸,騎乗 性別不明
011,エミヤ,弓,4,1843,11521,1566,9398,人,0.51,0.51,0.51,0.51,0.51,3,7.9,145,31.5,3,1,2,5,10,QAAAB,B,400,500,550,575,600,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,男,中立,中庸,愛する者 夏モード@衣
012,ギルガメッシュ,弓,5,1920,13097,1897,12280,天,0.34,0.34,0.34,0.34,0.34,3,7.9,153,31.5,5,5,5,8,1,QAABB,B,400,500,550,575,600,175,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,男,混沌,善,神性 王
013,ロビンフッド,弓,3,1833,10187,1247,6715,人,0.87,0.87,0.87,0.87,0.87,3,8,150,31.5,2,1,3,3,1,QQAAB,A,900,1200,1350,1425,1500,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,男,中立,善,愛する者 童話 夏モード@衣
014,アタランテ,弓,4,1996,12476,1438,8633,地,0.5,0.5,0.5,0.5,0.5,3,8,148,31.5,2,1,3,3,10,QQAAB,Q,800,1000,1100,1150,1200,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,中立,悪,ｱﾙｺﾞﾉｰﾂ ｹﾓﾉ科
015,エウリュアレ,弓,3,1711,9506,1306,7032,天,0.9,0.9,0.9,0.9,0.9,3,7.9,156,22.5,2,1,3,3,1,QQAAB,A,1200,1200,1200,1200,1200,300,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,神性 神霊
016,アーラシュ,弓,1,1424,7122,1057,5816,地,0.84,0.84,0.84,0.84,0.84,3,8,147,45,2,1,3,3,1,QAABB,B,800,1000,1100,1150,1200,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,男,混沌,中庸,愛する者
017,クー・フーリン,槍,3,1726,9593,1344,7239,天,1.07,1.07,1.07,1.07,1.07,4,12.1,87,32,2,1,2,3,1,QQABB,Q,1600,2000,2200,2300,2400,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,中庸,神性 愛する者
018,エリザベート・バートリー,槍,4,1899,11870,1520,9122,人,1.1,1.1,1.1,1.1,1.1,4,11.8,90,24,2,1,2,3,5,QQABB,B,400,500,550,575,600,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,竜
019,武蔵坊弁慶,槍,2,1722,9149,1029,5801,人,0.79,0.79,0.79,0.79,0.79,4,11.9,89,36,2,1,2,3,0,QQAAB,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,混沌,善,愛する者 童話 源氏
020,クー・フーリン〔プロトタイプ〕,槍,3,1817,10098,1315,7082,天,1.08,1.08,1.08,1.08,1.08,4,12.1,88,28,2,1,2,3,1,QQABB,Q,1600,2000,2200,2300,2400,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,中庸,神性
